customer location distance
2 104 12.46
2 105 10.78
2 106 8.87
2 107 13.35
2 108 10.21
2 109 10.05
2 110 6.24
2 111 1.0
2 112 7.28
2 113 13.03
2 114 7.13
2 115 7.92
2 116 0.49
2 117 10.49
2 118 6.88
2 119 8.46
2 120 9.76
2 121 6.5
2 122 2.83
2 123 3.42
2 124 10.91
2 125 5.78
2 126 11.53
2 127 7.24
2 128 3.85
2 129 6.76
2 130 9.9
2 131 13.38
2 132 8.79
2 133 8.26
2 134 0.72
2 135 12.23
2 136 6.76
2 137 12.02
2 138 10.68
2 139 2.17
2 140 7.0
2 141 6.31
2 142 6.84
2 143 13.77
2 144 5.58
2 145 10.03
2 146 9.63
2 147 10.9
2 148 4.05
2 149 6.54
2 150 3.26
2 151 6.8
2 152 5.61
2 153 12.12
2 154 7.95
2 155 0.81
2 156 5.52
2 157 3.11
2 158 8.7
2 159 3.37
2 160 7.61
2 161 7.08
2 162 8.6
2 163 7.73
2 164 6.56
2 165 2.27
2 166 5.6
2 167 8.53
2 168 10.41
2 169 10.9
2 170 7.5
2 171 7.58
2 172 13.74
2 173 0.92
2 174 2.55
2 175 4.65
2 176 9.14
2 177 10.47
2 178 0.73
2 179 5.09
2 180 11.8
2 181 10.33
2 182 4.23
2 183 7.01
2 184 7.41
2 185 2.7
2 186 7.83
2 187 12.48
2 188 3.8
2 189 7.3
2 190 11.69
2 191 9.76
2 192 10.87
2 193 8.44
2 194 13.98
2 195 10.49
2 196 8.69
2 197 11.26
2 198 8.27
2 199 9.86
2 200 13.3
2 201 5.86
2 202 10.28
2 203 7.01
2 204 9.23
2 205 13.91
2 206 11.89
2 207 8.44
2 208 11.32
2 209 8.98
2 210 8.64
2 211 12.34
2 212 9.37
2 213 9.3
2 214 12.57
2 215 6.46
2 216 4.99
3 1 7.8
3 2 10.31
3 3 2.46
3 4 10.35
3 5 12.45
3 6 2.5
3 7 5.08
3 8 1.63
3 9 7.9
3 10 1.53
3 11 10.67
3 12 5.82
3 13 5.9
3 14 7.21
3 15 9.12
3 16 9.48
3 17 11.7
3 18 3.54
3 19 8.08
3 20 3.58
3 21 4.32
3 22 4.33
3 23 4.57
3 24 8.22
3 25 2.51
3 26 5.98
3 27 11.17
3 28 3.71
3 29 5.64
3 30 9.01
3 31 2.95
3 32 9.11
3 33 7.0
3 34 9.6
3 35 7.79
3 36 5.04
3 37 4.87
3 38 8.89
3 39 10.96
3 40 5.92
3 41 7.71
3 42 2.77
3 43 3.33
3 44 10.96
3 45 5.74
3 46 7.14
3 47 2.31
3 48 5.56
3 49 9.64
3 50 10.69
3 51 3.82
3 52 6.61
3 53 4.79
3 54 6.64
3 55 11.09
3 56 6.47
3 57 7.55
3 58 4.96
3 59 6.87
3 60 4.08
3 61 2.22
3 62 12.17
3 63 10.32
3 64 3.47
3 65 6.65
3 66 4.67
3 67 8.8
3 68 8.94
3 69 9.35
3 70 10.58
3 71 11.14
3 72 2.82
3 73 5.38
3 74 5.89
3 75 12.7
3 76 2.29
3 77 5.48
3 78 6.75
3 79 4.15
3 80 5.48
3 81 3.82
3 82 8.84
3 83 10.8
3 84 10.28
3 85 5.16
3 86 1.31
3 87 5.04
3 88 3.21
3 89 7.84
3 90 11.45
3 91 12.08
3 92 9.04
3 93 4.94
3 94 5.15
3 95 2.91
3 96 9.63
3 97 11.56
3 98 10.46
3 99 3.77
3 100 6.75
3 101 3.94
3 102 8.61
3 103 3.58
3 104 11.76
3 105 10.86
3 106 8.83
3 107 12.73
3 108 9.31
3 109 9.38
3 110 5.94
3 111 1.99
3 112 6.66
3 113 12.33
3 114 6.14
3 115 7.44
3 116 0.6
3 117 10.56
3 118 6.81
3 119 7.71
3 120 9.34
3 121 6.36
3 122 1.85
3 123 2.66
3 124 9.99
3 125 4.95
3 126 10.95
3 127 6.4
3 128 3.2
3 129 6.09
3 130 9.62
3 131 12.72
3 132 8.15
3 133 7.51
3 134 0.71
3 135 11.55
3 136 6.47
3 137 11.45
3 138 10.42
3 139 2.57
3 140 6.03
3 141 5.94
3 142 6.47
3 143 13.23
3 144 5.87
3 145 9.39
3 146 9.69
3 147 10.15
3 148 3.77
3 149 6.72
3 150 3.02
3 151 5.84
3 152 5.53
3 153 11.33
3 154 7.93
3 155 0.19
3 156 4.57
3 157 2.12
3 158 8.78
3 159 3.79
3 160 6.95
3 161 7.28
3 162 8.08
3 163 6.77
3 164 6.6
3 165 2.01
3 166 4.6
3 167 8.13
3 168 10.29
3 169 10.21
3 170 6.8
3 171 7.74
3 172 13.14
3 173 0.39
3 174 1.87
3 175 3.86
3 176 8.14
3 177 9.52
3 178 1.73
3 179 4.97
3 180 11.21
3 181 9.48
3 182 3.23
3 183 7.18
3 184 7.32
3 185 1.75
3 186 7.32
3 187 11.89
3 188 2.83
3 189 7.49
3 190 11.35
3 191 9.22
3 192 9.97
3 193 7.44
3 194 13.26
3 195 9.83
3 196 8.42
3 197 10.55
3 198 7.73
3 199 8.87
3 200 12.78
3 201 4.87
3 202 9.33
3 203 6.79
3 204 8.41
3 205 13.19
3 206 11.57
3 207 7.74
3 208 10.88
3 209 8.03
3 210 8.68
3 211 11.83
3 212 8.4
3 213 8.5
3 214 11.97
3 215 5.89
3 216 4.0
4 1 7.93
4 2 9.64
4 3 2.11
4 4 9.64
4 5 11.94
4 6 3.08
4 7 5.34
4 8 2.61
4 9 7.41
4 10 2.43
4 11 9.89
4 12 4.85
4 13 5.14
4 14 7.24
4 15 9.33
4 16 8.93
4 17 11.25
4 18 2.55
4 19 7.48
4 20 4.17
4 21 3.53
4 22 4.51
4 23 3.59
4 24 7.65
4 25 1.52
4 26 6.23
4 27 11.38
4 28 3.34
4 29 4.94
4 30 8.02
4 31 2.32
4 32 8.7
4 33 6.14
4 34 9.15
4 35 6.81
4 36 4.99
4 37 4.43
4 38 7.95
4 39 10.48
4 40 5.11
4 41 7.12
4 42 3.63
4 43 2.73
4 44 10.23
4 45 4.75
4 46 6.14
4 47 3.11
4 48 5.8
4 49 8.69
4 50 10.72
4 51 3.0
4 52 6.12
4 53 4.05
4 54 5.66
4 55 11.13
4 56 5.51
4 57 6.61
4 58 5.17
4 59 6.88
4 60 4.5
4 61 3.15
4 62 11.66
4 63 9.73
4 64 2.47
4 65 5.85
4 66 4.76
4 67 7.92
4 68 9.05
4 69 9.38
4 70 10.43
4 71 11.32
4 72 2.05
4 73 5.49
4 74 4.91
4 75 12.1
4 76 2.3
4 77 5.64
4 78 6.25
4 79 4.73
4 80 5.85
4 81 4.2
4 82 8.44
4 83 10.25
4 84 9.46
4 85 4.28
4 86 1.35
4 87 5.45
4 88 3.82
4 89 7.9
4 90 10.92
4 91 11.7
4 92 8.04
4 93 3.94
4 94 4.44
4 95 2.27
4 96 9.59
4 97 11.26
4 98 9.89
4 99 2.91
4 100 6.79
4 101 2.95
4 102 8.51
4 103 2.58
4 104 11.11
4 105 11.02
4 106 8.9
4 107 12.16
4 108 8.43
4 109 8.78
4 110 5.8
4 111 2.98
4 112 6.14
4 113 11.67
4 114 5.16
4 115 7.06
4 116 1.57
4 117 10.72
4 118 6.88
4 119 7.02
4 120 9.01
4 121 6.39
4 122 0.94
4 123 2.11
4 124 9.08
4 125 4.2
4 126 10.45
4 127 5.61
4 128 2.78
4 129 5.52
4 130 9.44
4 131 12.11
4 132 7.59
4 133 6.81
4 134 1.57
4 135 10.93
4 136 6.33
4 137 10.95
4 138 10.25
4 139 3.24
4 140 5.07
4 141 5.72
4 142 6.25
4 143 12.73
4 144 6.32
4 145 8.81
4 146 9.86
4 147 9.45
4 148 3.74
4 149 7.05
4 150 3.1
4 151 4.89
4 152 5.63
4 153 10.59
4 154 8.03
4 155 1.19
4 156 3.65
4 157 1.14
4 158 8.98
4 159 4.4
4 160 6.39
4 161 7.6
4 162 7.66
4 163 5.83
4 164 6.78
4 165 2.22
4 166 3.6
4 167 7.84
4 168 10.27
4 169 9.57
4 170 6.19
4 171 8.02
4 172 12.58
4 173 1.21
4 174 1.59
4 175 3.19
4 176 7.14
4 177 8.57
4 178 2.73
4 179 5.05
4 180 10.68
4 181 8.66
4 182 2.23
4 183 7.49
4 184 7.37
4 185 0.93
4 186 6.91
4 187 11.35
4 188 1.89
4 189 7.81
4 190 11.09
4 191 8.77
4 192 9.08
4 193 6.44
4 194 12.58
4 195 9.23
4 196 8.27
4 197 9.9
4 198 7.28
4 199 7.87
4 200 12.33
4 201 3.89
4 202 8.38
4 203 6.72
4 204 7.64
4 205 12.51
4 206 11.32
4 207 7.11
4 208 10.53
4 209 7.09
4 210 8.83
4 211 11.39
4 212 7.43
4 213 7.75
4 214 11.43
4 215 5.43
4 216 3.02
5 1 8.17
5 2 9.02
5 3 2.2
5 4 8.99
5 5 11.5
5 6 3.84
5 7 5.77
5 8 3.6
5 9 7.04
5 10 3.39
5 11 9.14
5 12 3.88
5 13 4.48
5 14 7.4
5 15 9.64
5 16 8.47
5 17 10.87
5 18 1.57
5 19 6.98
5 20 4.9
5 21 2.89
5 22 4.89
5 23 2.62
5 24 7.17
5 25 0.52
5 26 6.62
5 27 11.66
5 28 3.25
5 29 4.37
5 30 7.03
5 31 2.01
5 32 8.39
5 33 5.33
5 34 8.79
5 35 5.83
5 36 5.14
5 37 4.19
5 38 7.04
5 39 10.08
5 40 4.39
5 41 6.62
5 42 4.54
5 43 2.4
5 44 9.54
5 45 3.75
5 46 5.15
5 47 4.01
5 48 6.2
5 49 7.76
5 50 10.84
5 51 2.32
5 52 5.76
5 53 3.44
5 54 4.68
5 55 11.25
5 56 4.58
5 57 5.69
5 58 5.56
5 59 7.03
5 60 5.09
5 61 4.12
5 62 11.23
5 63 9.2
5 64 1.47
5 65 5.12
5 66 5.06
5 67 7.07
5 68 9.26
5 69 9.52
5 70 10.36
5 71 11.59
5 72 1.56
5 73 5.78
5 74 3.92
5 75 11.57
5 76 2.71
5 77 5.96
5 78 5.88
5 79 5.44
5 80 6.36
5 81 4.77
5 82 8.14
5 83 9.78
5 84 8.68
5 85 3.47
5 86 1.98
5 87 6.01
5 88 4.58
5 89 8.09
5 90 10.46
5 91 11.4
5 92 7.04
5 93 2.95
5 94 3.85
5 95 1.97
5 96 9.66
5 97 11.04
5 98 9.39
5 99 2.18
5 100 6.97
5 101 1.97
5 102 8.54
5 103 1.58
5 104 10.5
5 105 11.27
5 106 9.08
5 107 11.65
5 108 7.58
5 109 8.26
5 110 5.82
5 111 3.98
5 112 5.75
5 113 11.06
5 114 4.19
5 115 6.81
5 116 2.57
5 117 10.98
5 118 7.09
5 119 6.41
5 120 8.78
5 121 6.56
5 122 0.59
5 123 1.96
5 124 8.2
5 125 3.57
5 126 10.01
5 127 4.9
5 128 2.68
5 129 5.09
5 130 9.37
5 131 11.55
5 132 7.13
5 133 6.2
5 134 2.54
5 135 10.36
5 136 6.35
5 137 10.52
5 138 10.18
5 139 4.05
5 140 4.13
5 141 5.68
5 142 6.18
5 143 12.3
5 144 6.88
5 145 8.31
5 146 10.13
5 147 8.81
5 148 3.97
5 149 7.5
5 150 3.48
5 151 3.96
5 152 5.89
5 153 9.88
5 154 8.25
5 155 2.19
5 156 2.8
5 157 0.34
5 158 9.27
5 159 5.14
5 160 5.94
5 161 8.04
5 162 7.35
5 163 4.91
5 164 7.1
5 165 2.79
5 166 2.6
5 167 7.66
5 168 10.35
5 169 9.0
5 170 5.68
5 171 8.41
5 172 12.08
5 173 2.19
5 174 1.88
5 175 2.73
5 176 6.14
5 177 7.64
5 178 3.73
5 179 5.32
5 180 10.22
5 181 7.89
5 182 1.23
5 183 7.91
5 184 7.55
5 185 0.81
5 186 6.62
5 187 10.88
5 188 1.06
5 189 8.23
5 190 10.91
5 191 8.41
5 192 8.22
5 193 5.44
5 194 11.95
5 195 8.71
5 196 8.23
5 197 9.3
5 198 6.95
5 199 6.89
5 200 11.95
5 201 2.92
5 202 7.46
5 203 6.79
5 204 6.93
5 205 11.87
5 206 11.16
5 207 6.57
5 208 10.26
5 209 6.17
5 210 9.08
5 211 11.03
5 212 6.48
5 213 7.06
5 214 10.95
5 215 5.13
5 216 2.05
6 1 8.53
6 2 8.48
6 3 2.69
6 4 8.4
6 5 11.13
6 6 4.69
6 7 6.32
6 8 4.6
6 9 6.79
6 10 4.37
6 11 8.45
6 12 2.95
6 13 3.97
6 14 7.69
6 15 10.04
6 16 8.11
6 17 10.57
6 18 0.66
6 19 6.6
6 20 5.71
6 21 2.49
6 22 5.43
6 23 1.69
6 24 6.8
6 25 0.5
6 26 7.14
6 27 12.02
6 28 3.46
6 29 3.96
6 30 6.05
6 31 2.18
6 32 8.2
6 33 4.59
6 34 8.53
6 35 4.86
6 36 5.48
6 37 4.19
6 38 6.15
6 39 9.77
6 40 3.79
6 41 6.25
6 42 5.49
6 43 2.47
6 44 8.91
6 45 2.76
6 46 4.15
6 47 4.94
6 48 6.72
6 49 6.85
6 50 11.05
6 51 1.95
6 52 5.56
6 53 3.05
6 54 3.72
6 55 11.47
6 56 3.69
6 57 4.8
6 58 6.09
6 59 7.32
6 60 5.8
6 61 5.09
6 62 10.87
6 63 8.75
6 64 0.48
6 65 4.5
6 66 5.52
6 67 6.26
6 68 9.58
6 69 9.75
6 70 10.4
6 71 11.94
6 72 1.64
6 73 6.22
6 74 2.96
6 75 11.09
6 76 3.38
6 77 6.43
6 78 5.67
6 79 6.23
6 80 6.97
6 81 5.46
6 82 7.97
6 83 9.39
6 84 7.95
6 85 2.78
6 86 2.83
6 87 6.67
6 88 5.41
6 89 8.4
6 90 10.08
6 91 11.18
6 92 6.04
6 93 1.96
6 94 3.46
6 95 2.14
6 96 9.83
6 97 10.9
6 98 8.96
6 99 1.73
6 100 7.29
6 101 1.04
6 102 8.68
6 103 0.59
6 104 9.97
6 105 11.6
6 106 9.36
6 107 11.21
6 108 6.78
6 109 7.82
6 110 6.02
6 111 4.98
6 112 5.51
6 113 10.51
6 114 3.24
6 115 6.71
6 116 3.57
6 117 11.31
6 118 7.44
6 119 5.92
6 120 8.66
6 121 6.88
6 122 1.34
6 123 2.28
6 124 7.35
6 125 3.13
6 126 9.66
6 127 4.3
6 128 2.94
6 129 4.83
6 130 9.4
6 131 11.05
6 132 6.78
6 133 5.71
6 134 3.53
6 135 9.87
6 136 6.52
6 137 10.17
6 138 10.21
6 139 4.92
6 140 3.23
6 141 5.81
6 142 6.27
6 143 11.94
6 144 7.53
6 145 7.91
6 146 10.48
6 147 8.23
6 148 4.43
6 149 8.04
6 150 4.08
6 151 3.09
6 152 6.31
6 153 9.23
6 154 8.59
6 155 3.19
6 156 2.07
6 157 0.96
6 158 9.66
6 159 5.95
6 160 5.63
6 161 8.57
6 162 7.16
6 163 4.03
6 164 7.54
6 165 3.56
6 166 1.6
6 167 7.62
6 168 10.53
6 169 8.51
6 170 5.32
6 171 8.9
6 172 11.65
6 173 3.18
6 174 2.56
6 175 2.6
6 176 5.14
6 177 6.72
6 178 4.73
6 179 5.76
6 180 9.84
6 181 7.17
6 182 0.23
6 183 8.43
6 184 7.86
6 185 1.56
6 186 6.48
6 187 10.49
6 188 0.84
6 189 8.75
6 190 10.83
6 191 8.15
6 192 7.39
6 193 4.44
6 194 11.37
6 195 8.27
6 196 8.32
6 197 8.79
6 198 6.75
6 199 5.9
6 200 11.64
6 201 1.99
6 202 6.55
6 203 7.01
6 204 6.29
6 205 11.28
6 206 11.09
6 207 6.15
6 208 10.08
6 209 5.27
6 210 9.44
6 211 10.74
6 212 5.54
6 213 6.46
6 214 10.55
6 215 5.02
6 216 1.14
7 1 8.98
7 2 8.03
7 3 3.41
7 4 7.9
7 5 10.84
7 6 5.59
7 7 6.98
7 8 5.6
7 9 6.69
7 10 5.35
7 11 7.82
7 12 2.07
7 13 3.67
7 14 8.09
7 15 10.52
7 16 7.86
7 17 10.37
7 18 0.64
7 19 6.35
7 20 6.57
7 21 2.47
7 22 6.09
7 23 0.92
7 24 6.57
7 25 1.49
7 26 7.74
7 27 12.45
7 28 3.92
7 29 3.79
7 30 5.07
7 31 2.72
7 32 8.12
7 33 3.97
7 34 8.38
7 35 3.92
7 36 5.96
7 37 4.41
7 38 5.29
7 39 9.55
7 40 3.39
7 41 6.02
7 42 6.45
7 43 2.9
7 44 8.36
7 45 1.79
7 46 3.15
7 47 5.89
7 48 7.34
7 49 5.97
7 50 11.34
7 51 2.05
7 52 5.54
7 53 2.96
7 54 2.79
7 55 11.76
7 56 2.86
7 57 3.97
7 58 6.73
7 59 7.73
7 60 6.58
7 61 6.08
7 62 10.59
7 63 8.4
7 64 0.55
7 65 4.03
7 66 6.11
7 67 5.52
7 68 9.98
7 69 10.09
7 70 10.52
7 71 12.35
7 72 2.22
7 73 6.78
7 74 2.02
7 75 10.69
7 76 4.18
7 77 7.01
7 78 5.62
7 79 7.07
7 80 7.67
7 81 6.23
7 82 7.91
7 83 9.1
7 84 7.29
7 85 2.33
7 86 3.75
7 87 7.4
7 88 6.29
7 89 8.81
7 90 9.78
7 91 11.04
7 92 5.04
7 93 0.99
7 94 3.34
7 95 2.7
7 96 10.09
7 97 10.86
7 98 8.64
7 99 1.81
7 100 7.72
7 101 0.53
7 102 8.93
7 103 0.44
7 104 9.51
7 105 12.01
7 106 9.74
7 107 10.83
7 108 6.03
7 109 7.5
7 110 6.37
7 111 5.98
7 112 5.45
7 113 10.03
7 114 2.32
7 115 6.75
7 116 4.56
7 117 11.72
7 118 7.89
7 119 5.56
7 120 8.65
7 121 7.32
7 122 2.29
7 123 2.93
7 124 6.54
7 125 2.99
7 126 9.41
7 127 3.87
7 128 3.48
7 129 4.76
7 130 9.53
7 131 10.62
7 132 6.57
7 133 5.35
7 134 4.52
7 135 9.45
7 136 6.83
7 137 9.91
7 138 10.33
7 139 5.84
7 140 2.4
7 141 6.1
7 142 6.52
7 143 11.66
7 144 8.25
7 145 7.62
7 146 10.91
7 147 7.75
7 148 5.04
7 149 8.67
7 150 4.81
7 151 2.32
7 152 6.85
7 153 8.65
7 154 9.02
7 155 4.19
7 156 1.66
7 157 1.93
7 158 10.14
7 159 6.81
7 160 5.5
7 161 9.18
7 162 7.12
7 163 3.21
7 164 8.08
7 165 4.43
7 166 0.61
7 167 7.71
7 168 10.79
7 169 8.12
7 170 5.13
7 171 9.47
7 172 11.29
7 173 4.17
7 174 3.4
7 175 2.84
7 176 4.14
7 177 5.84
7 178 5.73
7 179 6.32
7 180 9.55
7 181 6.53
7 182 0.77
7 183 9.03
7 184 8.28
7 185 2.5
7 186 6.49
7 187 10.17
7 188 1.51
7 189 9.35
7 190 10.84
7 191 8.02
7 192 6.61
7 193 3.44
7 194 10.85
7 195 7.93
7 196 8.52
7 197 8.35
7 198 6.69
7 199 4.92
7 200 11.41
7 201 1.17
7 202 5.68
7 203 7.36
7 204 5.76
7 205 10.76
7 206 11.1
7 207 5.87
7 208 10.0
7 209 4.43
7 210 9.89
7 211 10.54
7 212 4.62
7 213 5.96
7 214 10.23
7 215 5.1
7 216 0.64
8 1 9.52
8 2 7.68
8 3 4.24
8 4 7.49
8 5 10.63
8 6 6.51
8 7 7.71
8 8 6.59
8 9 6.73
8 10 6.34
8 11 7.28
8 12 1.37
8 13 3.62
8 14 8.6
8 15 11.07
8 16 7.73
8 17 10.26
8 18 1.54
8 19 6.25
8 20 7.46
8 21 2.82
8 22 6.83
8 23 0.92
8 24 6.48
8 25 2.49
8 26 8.43
8 27 12.94
8 28 4.56
8 29 3.88
8 30 4.11
8 31 3.48
8 32 8.16
8 33 3.52
8 34 8.36
8 35 3.0
8 36 6.56
8 37 4.83
8 38 4.5
8 39 9.44
8 40 3.25
8 41 5.96
8 42 7.42
8 43 3.57
8 44 7.89
8 45 0.86
8 46 2.16
8 47 6.86
8 48 8.04
8 49 5.14
8 50 11.71
8 51 2.57
8 52 5.69
8 53 3.2
8 54 1.93
8 55 12.13
8 56 2.19
8 57 3.23
8 58 7.44
8 59 8.23
8 60 7.41
8 61 7.07
8 62 10.4
8 63 8.16
8 64 1.54
8 65 3.78
8 66 6.8
8 67 4.87
8 68 10.47
8 69 10.51
8 70 10.74
8 71 12.84
8 72 3.03
8 73 7.43
8 74 1.19
8 75 10.38
8 76 5.05
8 77 7.67
8 78 5.76
8 79 7.95
8 80 8.42
8 81 7.06
8 82 7.98
8 83 8.91
8 84 6.7
8 85 2.26
8 86 4.71
8 87 8.19
8 88 7.2
8 89 9.3
8 90 9.58
8 91 11.0
8 92 4.04
8 93 0.36
8 94 3.5
8 95 3.46
8 96 10.45
8 97 10.9
8 98 8.42
8 99 2.35
8 100 8.25
8 101 1.22
8 102 9.28
8 103 1.43
8 104 9.13
8 105 12.49
8 106 10.21
8 107 10.55
8 108 5.36
8 109 7.31
8 110 6.85
8 111 6.98
8 112 5.57
8 113 9.64
8 114 1.53
8 115 6.94
8 116 5.56
8 117 12.2
8 118 8.45
8 119 5.37
8 120 8.76
8 121 7.87
8 122 3.27
8 123 3.74
8 124 5.78
8 125 3.17
8 126 9.25
8 127 3.68
8 128 4.19
8 129 4.9
8 130 9.77
8 131 10.27
8 132 6.51
8 133 5.17
8 134 5.51
8 135 9.13
8 136 7.27
8 137 9.74
8 138 10.55
8 139 6.78
8 140 1.76
8 141 6.53
8 142 6.9
8 143 11.45
8 144 9.02
8 145 7.46
8 146 11.42
8 147 7.36
8 148 5.76
8 149 9.36
8 150 5.62
8 151 1.79
8 152 7.48
8 153 8.14
8 154 9.54
8 155 5.19
8 156 1.79
8 157 2.92
8 158 10.69
8 159 7.71
8 160 5.54
8 161 9.85
8 162 7.21
8 163 2.54
8 164 8.7
8 165 5.34
8 166 0.42
8 167 7.92
8 168 11.14
8 169 7.83
8 170 5.13
8 171 10.1
8 172 11.01
8 173 5.17
8 174 4.31
8 175 3.37
8 176 3.14
8 177 4.99
8 178 6.73
8 179 6.98
8 180 9.36
8 181 5.99
8 182 1.77
8 183 9.7
8 184 8.79
8 185 3.47
8 186 6.66
8 187 9.95
8 188 2.42
8 189 10.01
8 190 10.94
8 191 8.0
8 192 5.9
8 193 2.44
8 194 10.4
8 195 7.71
8 196 8.83
8 197 8.03
8 198 6.79
8 199 3.95
8 200 11.26
8 201 0.87
8 202 4.86
8 203 7.82
8 204 5.37
8 205 10.31
8 206 11.21
8 207 5.75
8 208 10.02
8 209 3.66
8 210 10.41
8 211 10.44
8 212 3.76
8 213 5.59
8 214 9.99
8 215 5.37
8 216 1.23
9 1 10.13
9 2 7.46
9 3 5.14
9 4 7.21
9 5 10.52
9 6 7.46
9 7 8.49
9 8 7.59
9 9 6.92
9 10 7.33
9 11 6.85
9 12 1.21
9 13 3.85
9 14 9.18
9 15 11.68
9 16 7.73
9 17 10.24
9 18 2.52
9 19 6.31
9 20 8.38
