location subarea_id
1896 41
1897 41
1898 41
1900 41
1911 41
1912 41
1916 41
1917 41
1918 41
1919 41
1928 41
1933 41
823 42
824 42
825 42
826 42
872 42
873 42
874 42
917 42
918 42
966 42
967 42
968 42
1019 42
1020 42
1072 42
1073 42
1123 42
1124 42
1125 42
1126 42
1173 42
1174 42
1175 42
1176 42
1177 42
1222 42
1223 42
1268 42
1976 43
1977 43
1978 43
1979 43
1980 43
1981 43
1988 43
1989 43
1990 43
1991 43
1992 43
1993 43
1999 43
2000 43
2001 43
2002 43
2009 43
31 44
32 44
33 44
48 44
49 44
50 44
51 44
67 44
68 44
69 44
70 44
91 44
92 44
1708 45
1709 45
1710 45
1711 45
1740 45
1741 45
1742 45
1743 45
1744 45
1769 45
1770 45
1771 45
1772 45
1798 45
1799 45
1800 45
1801 45
1802 45
1824 45
1825 45
1826 45
1827 45
1828 45
1830 45
1847 45
1848 45
1849 45
1850 45
1851 45
1852 45
1853 45
1854 45
1867 45
1868 45
1869 45
1870 45
1871 45
1872 45
1873 45
1887 45
1888 45
1889 45
1890 45
1891 45
1907 45
1908 45
1909 45
1910 45
1925 45
1926 45
1927 45
1939 45
683 46
724 46
725 46
726 46
765 46
766 46
767 46
768 46
809 46
810 46
811 46
812 46
856 46
857 46
858 46
859 46
860 46
861 46
862 46
903 46
904 46
905 46
906 46
907 46
908 46
909 46
910 46
950 46
951 46
952 46
953 46
954 46
955 46
1003 46
1004 46
1005 46
1006 46
1007 46
1055 46
1056 46
1057 46
1058 46
1059 46
1109 46
1110 46
1111 46
1112 46
844 47
893 47
894 47
895 47
896 47
940 47
941 47
942 47
989 47
990 47
991 47
992 47
993 47
1042 47
1043 47
1044 47
1092 47
1093 47
1094 47
1095 47
1096 47
1097 47
1098 47
1099 47
1100 47
1101 47
1142 47
1143 47
1144 47
1145 47
1146 47
1147 47
1148 47
1149 47
1150 47
1155 47
1191 47
1192 47
1193 47
1194 47
1195 47
1196 47
1197 47
1198 47
1199 47
1200 47
1201 47
1202 47
1203 47
1236 47
1237 47
1238 47
1239 47
1240 47
1241 47
1242 47
1243 47
1244 47
1245 47
1246 47
1247 47
1248 47
1278 47
1279 47
1280 47
1281 47
1282 47
1283 47
1284 47
1285 47
1286 47
1287 47
1288 47
1291 47
1292 47
1321 47
1322 47
1323 47
1324 47
1325 47
1326 47
1327 47
1328 47
1329 47
1330 47
1331 47
1365 47
1366 47
1367 47
1368 47
1369 47
1370 47
1371 47
1372 47
1373 47
1404 47
1405 47
1406 47
1407 47
1408 47
1409 47
1410 47
1448 47
1449 47
1450 47
1451 47
1289 48
1290 48
1332 48
1333 48
1334 48
1335 48
1336 48
1337 48
1338 48
1374 48
1375 48
1376 48
1377 48
1378 48
1379 48
1380 48
1381 48
1411 48
1412 48
1413 48
1414 48
1415 48
1416 48
1417 48
1418 48
1452 48
1453 48
1454 48
1455 48
1456 48
1457 48
1458 48
1459 48
1460 48
1494 48
1495 48
1496 48
1497 48
1498 48
1499 48
1500 48
1501 48
1502 48
1537 48
1538 48
1539 48
1540 48
1541 48
1542 48
1543 48
1544 48
1545 48
1546 48
1547 48
1548 48
1549 48
1585 48
1586 48
1587 48
1588 48
1589 48
1590 48
1591 48
1592 48
1593 48
1594 48
1595 48
1596 48
1630 48
1631 48
1632 48
1633 48
1634 48
1635 48
1636 48
1637 48
1638 48
1639 48
1640 48
1673 48
1674 48
1675 48
1676 48
1677 48
1712 48
1713 48
1714 48
1745 48
1746 48
1747 48
1748 48
1773 48
1774 48
1775 48
1803 48
1829 48
834 49
880 49
881 49
882 49
925 49
926 49
927 49
928 49
929 49
930 49
976 49
977 49
978 49
979 49
980 49
981 49
1027 49
1028 49
1029 49
1030 49
1031 49
1032 49
1033 49
1079 49
1080 49
1081 49
1082 49
1083 49
478 50
479 50
480 50
481 50
510 50
511 50
512 50
513 50
514 50
543 50
544 50
545 50
546 50
577 50
578 50
579 50
580 50
617 50
618 50
619 50
620 50
621 50
622 50
623 50
657 50
658 50
659 50
660 50
661 50
662 50
663 50
664 50
665 50
666 50
702 50
703 50
704 50
705 50
706 50
707 50
708 50
742 50
743 50
744 50
745 50
746 50
747 50
748 50
789 50
790 50
791 50
792 50
793 50
794 50
835 50
836 50
837 50
838 50
839 50
840 50
883 50
884 50
885 50
886 50
887 50
888 50
889 50
890 50
931 50
932 50
933 50
934 50
935 50
982 50
983 50
984 50
985 50
986 50
987 50
1034 50
1035 50
1036 50
1037 50
1038 50
1039 50
1040 50
1085 50
1086 50
1087 50
1088 50
1089 50
1090 50
1091 50
1137 50
1138 50
1139 50
1140 50
1141 50
1187 50
1188 50
1189 50
1190 50
547 51
581 51
582 51
667 51
709 51
710 51
749 51
750 51
751 51
795 51
796 51
841 51
842 51
843 51
891 51
892 51
936 51
937 51
938 51
939 51
988 51
1041 51
55 52
57 52
78 52
79 52
80 52
81 52
103 52
104 52
105 52
106 52
127 52
128 52
129 52
130 52
151 52
152 52
153 52
154 52
177 52
178 52
179 52
180 52
203 52
204 52
